preds,trues
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0625
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.21875
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.6876221
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,1.8126221
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0625
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.46887207
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61621,0.0
102.61633,0.0
102.61633,0.0
102.61633,0.0
102.61633,0.0
102.61633,0.0
102.61633,0.0
102.61633,0.0
102.61633,0.0
102.61633,0.0
102.61633,0.0
102.61633,0.0
102.61633,0.0
102.61633,0.0
