preds,trues
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.6876221
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,1.8126221
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0625
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.46887207
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
1193.125,0.0
